For some LLaMA-based models, initializing the fast tokenizer may take a long time. To eliminate the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
llama-7b: 12.06 GB
peak working mem for (bs=20, seqlen=512): 0.70 GB
peak working mem for (bs=100, seqlen=512): 3.52 GB
all adapters (204) estimated size: 11.95 GB
avg adapter estimated size: 60.00 MB
INFO:     127.0.0.1:43464 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43468 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43472 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43476 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43480 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43484 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43488 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43492 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43496 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43500 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43504 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43508 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43512 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43516 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43520 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43524 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43530 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43534 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43538 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43542 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43546 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43550 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43554 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43558 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43562 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43566 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43570 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43574 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43578 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43582 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43586 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43590 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43594 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43598 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43602 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43606 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43610 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43614 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43618 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43622 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43626 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43630 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43634 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43638 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43642 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43646 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43650 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43654 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43658 - "POST /generate_stream HTTP/1.1" 200 OK
offload 0 adapters, 12 remains
load 1 adapters, 13 in total
current batch size: 13 token used ratio: 0.3430714285714286
load 1 adapters, 14 in total
offload 1 adapters, 13 remains
offload 1 adapters, 12 remains
load 1 adapters, 13 in total
offload 1 adapters, 12 remains
current batch size: 12 token used ratio: 0.3445714285714286
offload 1 adapters, 11 remains
load 1 adapters, 12 in total
load 1 adapters, 13 in total
offload 1 adapters, 12 remains
load 1 adapters, 13 in total
offload 1 adapters, 12 remains
offload 1 adapters, 11 remains
current batch size: 11 token used ratio: 0.26821428571428574
load 1 adapters, 12 in total
offload 1 adapters, 11 remains
load 3 adapters, 14 in total
offload 1 adapters, 13 remains
load 1 adapters, 14 in total
current batch size: 14 token used ratio: 0.30542857142857144
load 1 adapters, 15 in total
load 1 adapters, 16 in total
offload 1 adapters, 15 remains
current batch size: 15 token used ratio: 0.3772142857142857
Avg tokens(prompt+generate) throughput:  990.956 tokens/s
Avg prompt tokens throughput:            423.011 tokens/s
Avg generate tokens throughput:          567.946 tokens/s
offload 1 adapters, 14 remains
offload 1 adapters, 13 remains
current batch size: 13 token used ratio: 0.3617142857142857
load 1 adapters, 14 in total
offload 1 adapters, 13 remains
load 1 adapters, 14 in total
load 1 adapters, 15 in total
current batch size: 15 token used ratio: 0.44807142857142856
offload 1 adapters, 14 remains
load 1 adapters, 15 in total
offload 1 adapters, 14 remains
offload 1 adapters, 13 remains
load 0 adapters, 13 in total
offload 2 adapters, 11 remains
load 1 adapters, 12 in total
offload 0 adapters, 12 remains
current batch size: 12 token used ratio: 0.38657142857142857
load 1 adapters, 13 in total
load 1 adapters, 14 in total
current batch size: 14 token used ratio: 0.4757857142857143
load 0 adapters, 14 in total
offload 0 adapters, 14 remains
offload 1 adapters, 13 remains
offload 1 adapters, 12 remains
current batch size: 12 token used ratio: 0.4052142857142857
offload 2 adapters, 10 remains
offload 1 adapters, 9 remains
offload 1 adapters, 8 remains
offload 1 adapters, 7 remains
current batch size: 7 token used ratio: 0.264
offload 1 adapters, 6 remains
load 1 adapters, 7 in total
offload 1 adapters, 6 remains
current batch size: 6 token used ratio: 0.242
offload 2 adapters, 4 remains
offload 1 adapters, 3 remains
load 1 adapters, 4 in total
current batch size: 4 token used ratio: 0.128
offload 1 adapters, 3 remains
load 1 adapters, 4 in total
load 1 adapters, 5 in total
Avg tokens(prompt+generate) throughput:  865.909 tokens/s
Avg prompt tokens throughput:            430.908 tokens/s
Avg generate tokens throughput:          435.000 tokens/s
current batch size: 5 token used ratio: 0.13314285714285715
load 1 adapters, 6 in total
load 3 adapters, 9 in total
load 1 adapters, 10 in total
current batch size: 10 token used ratio: 0.24092857142857144
offload 1 adapters, 9 remains
offload 1 adapters, 8 remains
load 1 adapters, 9 in total
load 1 adapters, 10 in total
offload 1 adapters, 9 remains
current batch size: 9 token used ratio: 0.2542142857142857
offload 1 adapters, 8 remains
load 1 adapters, 9 in total
load 1 adapters, 10 in total
offload 1 adapters, 9 remains
load 1 adapters, 10 in total
offload 1 adapters, 9 remains
current batch size: 9 token used ratio: 0.21735714285714286
load 1 adapters, 10 in total
offload 1 adapters, 9 remains
offload 1 adapters, 8 remains
offload 1 adapters, 7 remains
current batch size: 7 token used ratio: 0.20207142857142857
load 1 adapters, 8 in total
current batch size: 8 token used ratio: 0.24992857142857142
load 1 adapters, 9 in total
offload 1 adapters, 8 remains
load 1 adapters, 9 in total
current batch size: 9 token used ratio: 0.28935714285714287
offload 1 adapters, 8 remains
load 1 adapters, 9 in total
load 1 adapters, 10 in total
load 1 adapters, 11 in total
current batch size: 11 token used ratio: 0.32835714285714285
load 1 adapters, 12 in total
offload 1 adapters, 11 remains
current batch size: 11 token used ratio: 0.32935714285714285
load 1 adapters, 12 in total
offload 1 adapters, 11 remains
Avg tokens(prompt+generate) throughput:  818.585 tokens/s
Avg prompt tokens throughput:            452.526 tokens/s
Avg generate tokens throughput:          366.059 tokens/s
offload 1 adapters, 10 remains
offload 1 adapters, 9 remains
offload 1 adapters, 8 remains
offload 1 adapters, 7 remains
current batch size: 7 token used ratio: 0.16035714285714286
load 1 adapters, 8 in total
load 1 adapters, 9 in total
load 1 adapters, 10 in total
load 1 adapters, 11 in total
current batch size: 11 token used ratio: 0.2422857142857143
offload 1 adapters, 10 remains
load 1 adapters, 11 in total
current batch size: 11 token used ratio: 0.26857142857142857
load 1 adapters, 12 in total
load 1 adapters, 13 in total
offload 1 adapters, 12 remains
load 1 adapters, 13 in total
current batch size: 13 token used ratio: 0.31985714285714284
load 1 adapters, 14 in total
load 1 adapters, 15 in total
load 0 adapters, 15 in total
offload 1 adapters, 14 remains
current batch size: 15 token used ratio: 0.38135714285714284
offload 1 adapters, 13 remains
offload 0 adapters, 13 remains
offload 1 adapters, 12 remains
offload 1 adapters, 11 remains
load 1 adapters, 12 in total
current batch size: 12 token used ratio: 0.3382857142857143
load 2 adapters, 14 in total
offload 1 adapters, 13 remains
current batch size: 13 token used ratio: 0.376
offload 1 adapters, 12 remains
offload 1 adapters, 11 remains
load 0 adapters, 11 in total
offload 1 adapters, 10 remains
load 1 adapters, 11 in total
current batch size: 12 token used ratio: 0.39535714285714285
offload 1 adapters, 10 remains
offload 1 adapters, 9 remains
load 1 adapters, 10 in total
offload 1 adapters, 9 remains
Avg tokens(prompt+generate) throughput:  923.059 tokens/s
Avg prompt tokens throughput:            438.268 tokens/s
Avg generate tokens throughput:          484.791 tokens/s
load 1 adapters, 10 in total
offload 1 adapters, 9 remains
current batch size: 10 token used ratio: 0.31971428571428573
load 1 adapters, 10 in total
offload 1 adapters, 9 remains
offload 1 adapters, 8 remains
load 1 adapters, 9 in total
offload 0 adapters, 9 remains
current batch size: 9 token used ratio: 0.3142142857142857
load 1 adapters, 10 in total
load 1 adapters, 11 in total
load 1 adapters, 12 in total
offload 2 adapters, 10 remains
load 1 adapters, 11 in total
current batch size: 11 token used ratio: 0.3715
load 1 adapters, 12 in total
load 1 adapters, 13 in total
offload 1 adapters, 12 remains
offload 1 adapters, 11 remains
current batch size: 11 token used ratio: 0.3520714285714286
offload 1 adapters, 10 remains
offload 1 adapters, 9 remains
load 1 adapters, 10 in total
load 1 adapters, 11 in total
offload 1 adapters, 10 remains
current batch size: 10 token used ratio: 0.3027142857142857
load 1 adapters, 11 in total
load 1 adapters, 12 in total
offload 1 adapters, 11 remains
offload 1 adapters, 10 remains
current batch size: 10 token used ratio: 0.29728571428571426
load 1 adapters, 11 in total
load 1 adapters, 12 in total
offload 1 adapters, 11 remains
offload 1 adapters, 10 remains
current batch size: 10 token used ratio: 0.3237857142857143
offload 1 adapters, 9 remains
offload 1 adapters, 8 remains
offload 1 adapters, 7 remains
offload 1 adapters, 6 remains
load 1 adapters, 7 in total
load 1 adapters, 8 in total
current batch size: 8 token used ratio: 0.23457142857142857
load 3 adapters, 11 in total
offload 1 adapters, 10 remains
load 1 adapters, 11 in total
offload 1 adapters, 10 remains
load 1 adapters, 11 in total
current batch size: 11 token used ratio: 0.2915714285714286
Avg tokens(prompt+generate) throughput:  924.644 tokens/s
Avg prompt tokens throughput:            509.398 tokens/s
Avg generate tokens throughput:          415.246 tokens/s
load 1 adapters, 12 in total
load 1 adapters, 13 in total
offload 1 adapters, 12 remains
load 1 adapters, 13 in total
current batch size: 13 token used ratio: 0.335
load 1 adapters, 14 in total
offload 1 adapters, 13 remains
load 1 adapters, 14 in total
load 3 adapters, 17 in total
current batch size: 17 INFO:     127.0.0.1:43662 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43666 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43670 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43674 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43678 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43682 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43686 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43690 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43694 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43698 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43702 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43708 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43712 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43716 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43720 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43724 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43728 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43732 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43736 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43740 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43744 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43748 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43752 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43756 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43760 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43764 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43768 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43772 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43776 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43780 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43784 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43788 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43792 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43796 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43800 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43804 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43808 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43812 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43816 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43820 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43824 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43828 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43832 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43836 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43840 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43844 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43848 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43852 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43856 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43860 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43864 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43868 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43872 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43876 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43880 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43884 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43888 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43892 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43896 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43900 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43904 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43908 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43912 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43916 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43920 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43924 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43928 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43932 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43938 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43942 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43946 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43950 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43954 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43958 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43962 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43966 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43970 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43974 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43978 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43982 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43986 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43990 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43994 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:43998 - "POST /generate_stream HTTP/1.1" 200 OK
token used ratio: 0.4559285714285714
load 1 adapters, 18 in total
offload 1 adapters, 17 remains
load 1 adapters, 18 in total
current batch size: 18 token used ratio: 0.5152857142857142
load 0 adapters, 18 in total
offload 1 adapters, 17 remains
offload 0 adapters, 17 remains
offload 1 adapters, 16 remains
offload 1 adapters, 15 remains
load 1 adapters, 16 in total
current batch size: 16 token used ratio: 0.4592857142857143
offload 1 adapters, 15 remains
load 1 adapters, 16 in total
offload 1 adapters, 15 remains
current batch size: 15 token used ratio: 0.437
load 1 adapters, 16 in total
offload 1 adapters, 15 remains
load 1 adapters, 16 in total
current batch size: 16 token used ratio: 0.4942857142857143
offload 1 adapters, 15 remains
load 2 adapters, 17 in total
offload 1 adapters, 16 remains
offload 1 adapters, 15 remains
load 2 adapters, 17 in total
load 1 adapters, 18 in total
offload 1 adapters, 17 remains
offload 1 adapters, 16 remains
current batch size: 16 token used ratio: 0.4942857142857143
offload 1 adapters, 15 remains
offload 1 adapters, 14 remains
load 1 adapters, 15 in total
load 0 adapters, 15 in total
offload 1 adapters, 14 remains
current batch size: 16 token used ratio: 0.48442857142857143
load 1 adapters, 15 in total
offload 1 adapters, 14 remains
offload 1 adapters, 13 remains
offload 1 adapters, 12 remains
offload 1 adapters, 11 remains
Avg tokens(prompt+generate) throughput: 1209.226 tokens/s
Avg prompt tokens throughput:            584.377 tokens/s
Avg generate tokens throughput:          624.848 tokens/s
current batch size: 13 token used ratio: 0.3947857142857143
offload 1 adapters, 10 remains
load 1 adapters, 11 in total
offload 0 adapters, 11 remains
load 1 adapters, 12 in total
load 1 adapters, 13 in total
load 2 adapters, 15 in total
current batch size: 16 token used ratio: 0.453
offload 1 adapters, 14 remains
offload 1 adapters, 13 remains
offload 1 adapters, 12 remains
offload 0 adapters, 12 remains
offload 1 adapters, 11 remains
offload 1 adapters, 10 remains
current batch size: 10 token used ratio: 0.3047142857142857
load 1 adapters, 11 in total
current batch size: 11 token used ratio: 0.3657142857142857
offload 1 adapters, 10 remains
offload 1 adapters, 9 remains
load 2 adapters, 11 in total
current batch size: 11 token used ratio: 0.32542857142857146
offload 1 adapters, 10 remains
offload 1 adapters, 9 remains
current batch size: 9 token used ratio: 0.30564285714285716
load 1 adapters, 10 in total
load 1 adapters, 11 in total
offload 1 adapters, 10 remains
current batch size: 10 token used ratio: 0.35478571428571426
offload 1 adapters, 9 remains
load 1 adapters, 10 in total
offload 1 adapters, 9 remains
load 1 adapters, 10 in total
current batch size: 10 token used ratio: 0.3462857142857143
offload 1 adapters, 9 remains
load 1 adapters, 10 in total
load 1 adapters, 11 in total
offload 1 adapters, 10 remains
load 1 adapters, 11 in total
offload 1 adapters, 10 remains
current batch size: 10 token used ratio: 0.3162857142857143
load 2 adapters, 12 in total
offload 1 adapters, 11 remains
Avg tokens(prompt+generate) throughput:  925.670 tokens/s
Avg prompt tokens throughput:            468.523 tokens/s
Avg generate tokens throughput:          457.147 tokens/s
offload 1 adapters, 10 remains
load 1 adapters, 11 in total
load 1 adapters, 12 in total
load 1 adapters, 13 in total
offload 1 adapters, 12 remains
current batch size: 12 token used ratio: 0.343
offload 1 adapters, 11 remains
load 1 adapters, 12 in total
current batch size: 12 token used ratio: 0.3593571428571429
offload 1 adapters, 11 remains
load 1 adapters, 12 in total
offload 1 adapters, 11 remains
load 1 adapters, 12 in total
current batch size: 12 token used ratio: 0.39571428571428574
load 1 adapters, 13 in total
load 1 adapters, 14 in total
offload 1 adapters, 13 remains
current batch size: 13 token used ratio: 0.45321428571428574
load 1 adapters, 14 in total
load 1 adapters, 15 in total
offload 1 adapters, 14 remains
offload 1 adapters, 13 remains
load 1 adapters, 14 in total
current batch size: 14 token used ratio: 0.47485714285714287
load 1 adapters, 15 in total
offload 1 adapters, 14 remains
offload 1 adapters, 13 remains
current batch size: 13 token used ratio: 0.44035714285714284
offload 1 adapters, 12 remains
offload 1 adapters, 11 remains
offload 1 adapters, 10 remains
load 1 adapters, 11 in total
current batch size: 11 token used ratio: 0.37564285714285717
offload 1 adapters, 10 remains
load 1 adapters, 11 in total
load 1 adapters, 12 in total
current batch size: 12 token used ratio: 0.37135714285714283
load 1 adapters, 13 in total
offload 1 adapters, 12 remains
Avg tokens(prompt+generate) throughput:  969.217 tokens/s
Avg prompt tokens throughput:            462.640 tokens/s
Avg generate tokens throughput:          506.577 tokens/s
offload 1 adapters, 11 remains
offload 1 adapters, 10 remains
offload 1 adapters, 9 remains
load 1 adapters, 10 in total
current batch size: 10 token used ratio: 0.2899285714285714
load 1 adapters, 11 in total
load 1 adapters, 12 in total
offload 1 adapters, 11 remains
current batch size: 11 token used ratio: 0.3142142857142857
offload 1 adapters, 10 remains
offload 1 adapters, 9 remains
load 1 adapters, 10 in total
load 1 adapters, 11 in total
current batch size: 11 token used ratio: 0.32471428571428573
load 1 adapters, 12 in total
load 1 adapters, 13 in total
offload 1 adapters, 12 remains
load 1 adapters, 13 in total
current batch size: 13 token used ratio: 0.4092142857142857
load 1 adapters, 14 in total
load 1 adapters, 15 in total
offload 1 adapters, 14 remains
load 1 adapters, 15 in total
current batch size: 15 token used ratio: 0.48564285714285715
load 1 adapters, 16 in total
offload 1 adapters, 15 remains
current batch size: 15 token used ratio: 0.49792857142857144
offload 1 adapters, 14 remains
offload 1 adapters, 13 remains
current batch size: 13 token used ratio: 0.4764285714285714
offload 1 adapters, 12 remains
offload 1 adapters, 11 remains
offload 1 adapters, 10 remains
current batch size: 10 token used ratio: 0.4140714285714286
load 1 adapters, 11 in total
offload 1 adapters, 10 remains
load 1 adapters, 11 in total
offload 1 adapters, 10 remains
offload 1 adapters, 9 remains
offload 1 adapters, 8 remains
current batch size: 8 token used ratio: 0.30207142857142855
Avg tokens(prompt+generate) throughput:  909.356 tokens/s
Avg prompt tokens throughput:            413.589 tokens/s
Avg generate tokens throughput:          495.767 tokens/s
offload 1 adapters, 7 remains
load 1 adapters, 8 in total
current batch size: 8 token used ratio: 0.28764285714285714
offload 1 adapters, 7 remains
load 1 adapters, 8 in total
offload 1 adapters, 7 remains
offload 1 adapters, 6 remains
current batch size: 6 token used ratio: 0.16535714285714287
load 1 adapters, 7 in total
offload 1 adapters, 6 remains
offload 1 adapters, 5 remains
offload 1 adapters, 4 remains
load 1 adapters, 5 in total
current batch size: 5 token used ratio: 0.12764285714285714
load 1 adapters, 6 in total
load 1 adapters, 7 in total
current batch size: 7 token used ratio: 0.18507142857142858
load 1 adapters, 8 in total
offload 1 adapters, 7 remains
load 1 adapters, 8 in total
current batch size: 8 token used ratio: 0.21171428571428572
load 1 adapters, 9 in total
offload 1 adapters, 8 remains
load 1 adapters, 9 in total
offload 1 adapters, 8 remains
offload 1 adapters, 7 remains
current batch size: 7 token used ratio: 0.18992857142857142
load 1 adapters, 8 in total
load 1 adapters, 9 in total
current batch size: 9 token used ratio: 0.22778571428571429
offload 1 adapters, 8 remains
offload 1 adapters, 7 remains
offload 1 adapters, 6 remains
load 1 adapters, 7 in total
load 1 adapters, 8 in total
current batch size: 8 token used ratio: 0.2415
load 1 adapters, 9 in total
load 1 adapters, 10 in total
Avg tokens(prompt+generate) throughput:  649.327 tokens/s
Avg prompt tokens throughput:            348.946 tokens/s
Avg generate tokens throughput:          300.381 tokens/s
load 2 adapters, 12 in total
current batch size: 12 token used ratio: 0.3262857142857143
load 1 adapters, 13 in total
load 1 adapters, 14 in total
load 0 adapters, 14 in total
INFO:     127.0.0.1:44002 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44006 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44010 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44014 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44018 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44022 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44026 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44030 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44034 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44038 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44042 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44046 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44050 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44054 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44058 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44062 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44066 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44070 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44074 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44078 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:44082 - "POST /generate_stream HTTP/1.1" 200 OK
